date,type,title,sponsor,committees,latest_action,tracker,url
08/31/2021,BILL,"To award posthumously a Congressional Gold Medal, in commemoration to the service members who perished in Afghanistan on August 26, 2021, during the evacuation of citizens of the United States and Afghan allies at Hamid Karzai International Airport, and for other purposes.","Rep. McClain, Lisa C. [R-MI-10]", House - Financial Services; House Administration        ,"House - 08/31/2021 Referred to the Committee on Financial Services, and in addition to the Committee on House Administration, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee... (",Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5142?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=17
08/31/2021,BILL,Protecting Independent Contractors from Discrimination Act of 2021,"Del. Norton, Eleanor Holmes [D-DC-At Large]", House - Education and Labor        ,House - 08/31/2021 Referred to the House Committee on Education and Labor. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5143?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=18
08/31/2021,BILL,National Capital Planning Commission District of Columbia Home Rule Act,"Del. Norton, Eleanor Holmes [D-DC-At Large]", House - Oversight and Reform        ,House - 08/31/2021 Referred to the House Committee on Oversight and Reform. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5144?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=19
08/31/2021,BILL,To authorize new grants for research into riparian forest genetics and climate adaptation.,"Rep. O'Halleran, Tom [D-AZ-1]", House - Natural Resources        ,House - 08/31/2021 Referred to the House Committee on Natural Resources. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5145?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=20
08/31/2021,BILL,Afghanistan Withdrawal Threat Assessment Act,"Rep. Pfluger, August [R-TX-11]", House - Homeland Security        ,House - 08/31/2021 Referred to the House Committee on Homeland Security. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5146?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=21
08/31/2021,BILL,"To prohibit the Secretary of Defense from procuring personal protective equipment from certain non-allied foreign nations, and for other purposes.","Rep. Wittman, Robert J. [R-VA-1]", House - Armed Services        ,House - 08/31/2021 Referred to the House Committee on Armed Services. (,Introduced,https://www.congress.gov/bill/117th-congress/house-bill/5147?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=22
08/31/2021,RESOLUTION,"Providing for consideration of the bill (H.R. 1232) To require a five-year staffing plan for the Department of State, and for other purposes.","Rep. Mast, Brian J. [R-FL-18]", House - Rules        ,House - 08/31/2021 Referred to the House Committee on Rules. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/609?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=23
08/31/2021,RESOLUTION,Calling for the immediate resignation of Chairman of the Joint Chiefs of Staff Mark Alexander Milley.,"Rep. Higgins, Clay [R-LA-3]", House - Armed Services        ,House - 08/31/2021 Referred to the House Committee on Armed Services. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/610?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=24
08/31/2021,RESOLUTION,Calling for the immediate resignation of Secretary of Defense Lloyd James Austin III.,"Rep. Higgins, Clay [R-LA-3]", House - Armed Services        ,House - 08/31/2021 Referred to the House Committee on Armed Services. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/611?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=25
08/31/2021,RESOLUTION,"Calling for the immediate resignation of President Joseph R. Biden, Jr.","Rep. Higgins, Clay [R-LA-3]", House - Judiciary        ,House - 08/31/2021 Referred to the House Committee on the Judiciary. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/612?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=26
08/31/2021,RESOLUTION,Expressing support for approximately doubling funding for Federal career and technical education programs.,"Rep. Krishnamoorthi, Raja [D-IL-8]", House - Education and Labor        ,House - 08/31/2021 Referred to the House Committee on Education and Labor. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/613?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=27
08/31/2021,RESOLUTION,"Condemning the Biden administration's Executive actions imposing a moratorium on oil and gas leases on Federal lands and waters, given the administration has also called for increased importation of crude oil from OPEC+ countries and refused to implement congressionally mandated sanctions on the builders of the Russian Nord Stream 2 pipeline.","Rep. Latta, Robert E. [R-OH-5]", House - Energy and Commerce; Natural Resources; Transportation and Infrastructure; Foreign Affairs        ,"House - 08/31/2021 Referred to the Committee on Energy and Commerce, and in addition to the Committees on Natural Resources, Transportation and Infrastructure, and Foreign Affairs, for a period to be subsequently determined by the Speaker, in each case for consideration of such... (",Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/614?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=28
08/31/2021,RESOLUTION,"Celebrating the goals and ideals of the first International Day for People of African Descent, particularly the principle that ""all human beings are born free and equal in dignity and rights and have the potential to contribute constructively to the development and well-being of their societies"".","Rep. Lee, Barbara [D-CA-13]", House - Foreign Affairs; Judiciary        ,"House - 08/31/2021 Referred to the Committee on Foreign Affairs, and in addition to the Committee on the Judiciary, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned. (",Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/615?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=29
08/31/2021,RESOLUTION,Recognizing the 30th anniversary of the closing of the Semipalatinsk nuclear weapons test site in Kazakhstan.,"Rep. Titus, Dina [D-NV-1]", House - Foreign Affairs        ,House - 08/31/2021 Referred to the House Committee on Foreign Affairs. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/616?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=30
08/31/2021,RESOLUTION,"Supporting the designation of September 2021 as ""National Recovery Month"".","Rep. Trone, David J. [D-MD-6]", House - Energy and Commerce        ,House - 08/31/2021 Referred to the House Committee on Energy and Commerce. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/617?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=31
08/31/2021,RESOLUTION,"Honoring the Centers for Disease Control and Prevention on the 75th anniversary of its establishment and expressing deep gratitude on behalf of the people of the United States to the scientists, disease detectives, career civil servants, and support staff at the Centers for Disease Control and Prevention for their dedication to protecting the health, safety, and security of the United States and to strengthening public health in the United States and abroad.","Rep. Williams, Nikema [D-GA-5]", House - Energy and Commerce        ,House - 08/31/2021 Referred to the House Committee on Energy and Commerce. (,Introduced,https://www.congress.gov/bill/117th-congress/house-resolution/618?q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22117%7C2021-08-31%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D&s=1&r=32
